【2024年最新】React(v18)完全入門ガイド｜Hooks、Next14、Redux、TypeScript  @Udemy,,,,,,,,,,,,,,,,,,,,,,,,,
,困った時は ChatGPT 使う！,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
セクション2 : ,,,,,,,,,,,,,,,,,,,,,,,,,
,4. ★重要★コースで使用するVSCodeの拡張機能を準備しよう,,,,,,,,,,,,,,,,,,,,,,,,
,・Prettier - Code formatter,,,,,,,,,,,,,,,,,,,,,,,,
,・Live Server,,,,,,,,,,,,,,,,,,,,,,,,
,・Auto Rename Tag,,,,,,,,,,,,,,,,,,,,,,,,
,・ES7+ React/Redux/React-Native snippets,,,,,,,,,,,,,,,,,,,,,,,,
,　→ 一番下に「Snippets」のリンク有。リンク先にReactのスニペット（ショートカット）を使えるようにする,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
セクション4 : ,,,,,,,,,,,,,,,,,,,,,,,,,
,22. Reactを動かしてみよう,,,,,,,,,,,,,,,,,,,,,,,,
,  <head>,,,,,,,,,,,,,,,,,,,,,,,,
,"    <script src=""../../../../libs/react.development.js""></script>",,,,,,,,,,,,,,,,,,,,,,,,
,"    <script src=""../../../../libs/react-dom.development.js""></script>",,,,,,,,,,,,,,,,,,,,,,,,
,"    <script src=""../../../../libs/babel-standalone.js""></script>",,,,,,,,,,,,,,,,,,,,,,,,
,  </head>,,,,,,,,,,,,,,,,,,,,,,,,
,  <body>,,,,,,,,,,,,,,,,,,,,,,,,
,"    <div id=""app""></div>",,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,"    <script type=""text/babel"">",,,,,,,,,,,,,,,,,,,,,,,,
,      // POINT ReactをHTMLにマウントする書き方,,,,,,,,,,,,,,,,,,,,,,,,
,"      const appEl = document.querySelector(""#app"");",,,,,,,,,,,,,,,,,,,,,,,,
,      const root = ReactDOM.createRoot(appEl);,,,,,,,,,,,,,,,,,,,,,,,,
,      root.render(<h1>こんにちは</h1>);,,,,,,,,,,,,,,,,,,,,,,,,
,,,,↑この書き方は JSX （javascript内にhtmlを書くことをJSX）,,,,,,,,,,,,,,,,,,,,,
,      // POINT React18以前の書き方,,,,,,,,,,,,,,,,,,,,,,,,
,"      // ReactDOM.render(<h1>こんにちは</h1>, appEl)",,,,,,,,,,,,,,,,,,,,,,,,
,    </script>,,,,,,,,,,,,,,,,,,,,,,,,
,  </body>,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,23. Reactコンポーネントって何？コンポーネントを定義してみよう,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,★重要★ コンポーネントの先頭は大文字とする,,,,,,,,,,,,,,,,,,,,,,,,
, OK: Example / NG: example,,,,,,,,,,,,,,,,,,,,,,,,
